Quebra;Quebra2;Código;Descrição;Quantidade;Faturamento;Preço médio;Custo Total;Imposto Estadual;Imposto Federal;Lucro;Margem;Markup;Participação;Acumulado;Classificação;ICMS ST;Fecop ST
;;161;MANGA PALMER KG;0,75;9;12;6,47;0;0;R$14.17;R$ 28,08;39,05;0,25;13,51;;;
;;162;MANGA TOMMY KG;0,625;6,87;10,99;4,81;0;0;R$11.54;R$ 29,95;42,75;0,21;13,71;;;
;;178;MORANGO BJ;2;19,98;9,99;13,12;0;0;R$38.42;R$ 34,33;52,29;0,68;14,4;;;
;;193;ARROZ MAXIMO BRANCO 1KG;1;7,99;7,99;5,98;0;0;R$11.26;R$ 25,16;33,61;0,2;14,6;;;
;;214;UVA THOMPSON S/ CAROCO UN.;1;13,99;13,99;9,98;0;0;R$22.46;R$ 28,66;40,18;0,4;15;;;
;;219;OVOS VERMELHOS DZ;2;25,98;12,99;18,8;0;0;R$40.21;R$ 27,64;38,19;0,72;15,72;;;
;;223;ALFACE AMERICANA UN.;1;3,99;3,99;3;0;0;R$5.54;R$ 24,81;33;0,1;15,82;;;
;;233;COENTRO UN.;2;5,98;2,99;3;0;0;R$16.69;R$ 49,83;99,33;0,3;16,11;;;
;;237;ESPINAFRE UN.;4;19,96;4,99;12;0;0;R$44.58;R$ 39,88;66,33;0,79;16,91;;;
;;244;SALSA UN.;2;6,58;3,29;3,6;0;0;R$16.69;R$ 45,29;82,78;0,3;17,2;;;
;;305;COCA COLA ZERO 350ML;2;6,98;3,49;5,96;0;0;R$5.71;R$ 14,61;17,11;0,1;17,31;;;
;;311;COCA COLA 600ML;1;5,99;5,99;4,56;0;0;R$8.01;R$ 23,87;31,36;0,14;17,45;;;
;;348;COLORIFICO TEMPEMAR 70G;2;6,58;3,29;4,38;0;0,61;R$12.32;R$ 24,18;50,23;0,22;17,67;;;
;;357;LOURO EM FOHAS TEMPEMAR 5G;1;2,99;2,99;1,47;0,54;0,28;R$8.51;R$ 23,59;103,4;0,15;17,82;;;
;;359;CHIMICHURRI TEMPEMAR 14G;1;3,69;3,69;1,71;0;0,34;R$11.09;R$ 44,41;115,79;0,2;18,02;;;
;;361;OREGANO TEMEPEMAR 10G;3;9,87;3,29;4,41;1,78;0,91;R$30.58;R$ 28,07;123,81;0,55;18,56;;;
;;363;COMINHO MOIDO TEMPEMAR 24G;3;9,87;3,29;4,68;0;0,91;R$29.06;R$ 43,33;110,9;0,52;19,08;;;
;;596;ACUCAR UNIAO CRISTAL ORG. 1KG;1;9,79;9,79;7;0,69;0;R$15.62;R$ 21,49;39,86;0,28;19,36;;;
;;616;AZEITONA VERDE S/ CAROCO KG;0,16;5,28;33;3,19;0,95;0,49;R$11.70;R$ 12,30;65,41;0,21;19,57;;;
;;672;PAO FRANCES DA CASA KG;5,57;105,77;18,99;31,75;7,4;0;R$414.51;R$ 62,99;233,14;7,39;26,96;;;
;;693;COCA COLA ZERO 2L+250ML GRATIS;1;9,99;9,99;7,35;0;0;R$14.78;R$ 26,43;35,92;0,26;27,22;;;
;;867;COCA COLA 250ML;1;2,29;2,29;1,84;0;0;R$2.52;R$ 19,65;24,46;0,04;27,27;;;
;;925;AMEIXA SECA S/ CAROCO KG;0,608;27,36;45;17,81;0;0;R$53.48;R$ 34,89;53,58;0,95;28,22;;;
;;937;SACOLA PLASTICA UN.;52;4,68;0,09;3,64;0;0,43;R$5.82;R$ 12,97;28,57;0,1;28,32;;;
;;942;H2O LIMONETO 1.5L;2;15,98;7,99;10,84;0;0;R$28.78;R$ 32,17;47,42;0,51;28,84;;;
;;990;BROCOLIS AMERICANO UN.;2;15,98;7,99;15;0;0;R$5.49;R$ 6,13;6,53;0,1;28,93;;;
;;1002;ALFACE CRESPA HIDROPONICA UN.;2;7,98;3,99;4;0;0;R$22.29;R$ 49,87;99,5;0,4;29,33;;;
;;1004;RUCULA HIDROPONICA UN.;2;7,98;3,99;4;0;0;R$22.29;R$ 49,87;99,5;0,4;29,73;;;
;;1022;AIPIM C/ CASCA KG;3,775;18,83;4,99;13,59;0;0;R$29.34;R$ 27,83;38,56;0,52;30,25;;;
;;1033;ABACATE KG;0,53;5,82;10,98;4,18;0;0;R$9.18;R$ 28,24;39,35;0,16;30,42;;;
;;1035;MELANCIA FATIADA S/CASCA UN.;2;21,98;10,99;12,66;0;0;R$52.19;R$ 42,40;73,62;0,93;31,35;;;
;;1091;CHA DE DENTRO/COXAO MOLE PED. KG;0,968;36,77;37,99;25,17;0;0;R$64.96;R$ 31,55;46,1;1,16;32,51;;;
;;1097;FILE DE PEITO DE FRANGO RESF. KG;1,124;19,1;16,99;15,71;1,34;0;R$18.98;R$ 10,73;21,55;0,34;32,84;;;
;;1270;AGUA DE COCO NAT. 500ML;1;11,99;11,99;7,6;0;1,11;R$24.58;R$ 27,36;57,76;0,44;33,28;;;
;;1344;PAO PLUSVITA TRADICIONAL 480G;1;6,99;6,99;5,1;0,49;0,65;R$10.58;R$ 10,78;37,06;0,19;33,47;;;
;;1455;BISNAGUITO PLUSVITA 300G;1;7,59;7,59;5,26;0;0,7;R$13.05;R$ 21,45;44,3;0,23;33,7;;;
;;1460;ACUCAR UNIAO REFINADO 1KG;2;11,38;5,69;8,7;0,8;0;R$15.01;R$ 16,56;30,8;0,27;33,97;;;
;;1611;GATORADE LIMAO 500ML;3;17,97;5,99;12,45;0;0;R$30.91;R$ 30,72;44,34;0,55;34,52;;;
;;1652;GOIABADA KG;0,458;5,95;12,99;4,19;0;0,55;R$9.86;R$ 20,40;42,14;0,18;34,7;;;
;;1767;GATORADE UVA 500ML;1;5,99;5,99;4,15;0;0;R$10.30;R$ 30,72;44,34;0,18;34,88;;;
;;1842;AZEITONA VERDE RECHEADA KG;0,166;6,14;36,99;3,71;1,11;0,57;R$13.61;R$ 12,32;65,49;0,24;35,12;;;
;;1871;SUKITA LARANJA 2L;1;5,99;5,99;4,01;0;0;R$11.09;R$ 33,06;49,38;0,2;35,32;;;
;;2035;LIMPADOR VEJA GOLD LIMPEZA PESADA 500ML;1;7,99;7,99;5,3;0;0,74;R$15.06;R$ 24,42;50,75;0,27;35,59;;;
;;2114;CEBOLA NACIONAL KG;3,355;26,81;7,99;19,39;0;0;R$41.55;R$ 27,67;38,25;0,74;36,33;;;
;;2155;GUARAVITA 290ML;2;2,98;1,49;1,7;0;0;R$7.17;R$ 42,95;75,29;0,13;36,46;;;
;;2251;BISC. PIRAQUE QUEIJINHO 100G;2;8,58;4,29;5,96;0;0,79;R$14.67;R$ 21,29;43,96;0,26;36,72;;;
;;2368;PAPRICA DOCE TEMPEMAR14G;3;7,77;2,59;3,57;0;0,72;R$23.52;R$ 44,80;117,65;0,42;37,14;;;
;;2462;BOLO PEQUENO CHOCO. DA CASA;1;9,99;9,99;3,99;1,8;0,92;R$33.60;R$ 32,81;150,38;0,6;37,74;;;
;;2466;BOLO PEQUENO LARANJA DA CASA;1;9,99;9,99;3,99;1,8;0,92;R$33.60;R$ 32,81;150,38;0,6;38,34;;;
;;2487;PIMENTA DO REINO MOIDA TEMPEMAR 35G;2;11,98;5,99;5,52;0;1,11;R$36.18;R$ 44,67;117,03;0,64;38,98;;;
;;2605;MENTOS STICK FRUIT 37.5G;1;2,69;2,69;1,54;0,48;0,25;R$6.44;R$ 15,50;74,68;0,11;39,1;;;
;;2670;FANTA UVA 2L;1;6,79;6,79;5,65;0;0;R$6.38;R$ 16,79;20,18;0,11;39,21;;;
;;2713;PAO PLUSVITA INTEGRAL 480G;2;15,98;7,99;10,74;0;1,48;R$29.34;R$ 23,54;48,79;0,52;39,73;;;
;;3001;AMENDOIM GRELHADITOS 24G;2;1,98;0,99;1,16;0;0;R$4.59;R$ 41,41;70,69;0,08;39,82;;;
;;3079;ALFACE CRESPA ROXA HIDROPONICA UN.;2;7,98;3,99;4;0;0;R$22.29;R$ 49,87;99,5;0,4;40,21;;;
;;3516;CHEIRO VERDE UN.;4;14,36;3,59;7,2;0;0;R$40.10;R$ 49,86;99,44;0,71;40,93;;;
;;3526;LA DE ACO BOMBRIL ECO 60G;1;3,59;3,59;1,96;0;0,33;R$9.13;R$ 36,15;83,16;0,16;41,09;;;
;;3529;GUARAVITON GINSENG 500ML;1;2,99;2,99;2,05;0;0;R$5.26;R$ 31,44;45,85;0,09;41,18;;;
;;3550;FARINHA DE MILHO YOKI FLOCAO 500G;2;13,18;6,59;9,26;0,92;0;R$21.95;R$ 22,75;42,33;0,39;41,58;;;
;;3651;KAPO UVA 200ML;3;6,87;2,29;4,95;0;0;R$10.75;R$ 27,95;38,79;0,19;41,77;;;
;;3658;HALLS EXTRA FORTE 27.5G;1;1,69;1,69;1,02;0,3;0,16;R$3.75;R$ 12,39;65,69;0,07;41,83;;;
;;3835;REPOLHO ROXO KG;0,635;5,07;7,98;3,53;0;0;R$8.62;R$ 30,36;43,6;0,15;41,99;;;
;;3862;MACA FUJI KG;0,995;15,91;15,99;12,1;0;0;R$21.34;R$ 23,95;31,5;0,38;42,37;;;
;;3931;CERVEJA ITAIPAVA 473ML;4;15,96;3,99;11,24;0;0;R$26.43;R$ 29,57;41,99;0,47;42,84;;;
;;4264;UVA VITORIA S/ CAROCO UN.;1;13,99;13,99;9,98;0;0;R$22.46;R$ 28,66;40,18;0,4;43,24;;;
;;4280;COUVE MINEIRA UN.;9;23,31;2,59;10,8;0;0;R$70.06;R$ 53,67;115,83;1,25;44,49;;;
;;4318;ATUM GOMES DA COSTA RALADO NATURAL 170G;3;24,87;8,29;17,76;0;2,3;R$39.82;R$ 19,34;40,03;0,71;45,2;;;
;;4388;LAVA ROUPAS OMO LIQUIDO LAV. PERF. REFIL 900ML;1;15,99;15,99;10,51;0;1,48;R$30.69;R$ 25,02;52,14;0,55;45,75;;;
;;4626;DETERGENTE LIMPOL CRISTAL 500ML;2;4,98;2,49;3,98;0;0,46;R$5.60;R$ 10,83;25,13;0,1;45,85;;;
;;4671;QUEIJO PRATO LIRA KG;0,22;8,8;40;6,05;0;0;R$15.40;R$ 31,28;45,51;0,27;46,12;;;
;;4898;TAXA DE SERVICO 1;5;35;7;0;0;3,24;R$196.00;R$ 90,75;0;3,49;49,61;;;
;;4904;COCO RALADO MENINA 100G;2;7,58;3,79;4,88;1,36;0;R$15.12;R$ 17,62;55,33;0,27;49,88;;;
;;4931;AROMA BAUNILHA TEMPEMAR 30ML;1;2,99;2,99;1,64;0,54;0,28;R$7.56;R$ 17,90;82,32;0,13;50,02;;;
;;5350;BISC. TRAKINAS MORANGO 126G;3;8,97;2,99;6,06;0;0,83;R$16.30;R$ 23,19;48,02;0,29;50,31;;;
;;5601;LEITE NINHO INTEGRAL 1L;2;11,78;5,89;9,58;0;0;R$12.32;R$ 18,68;22,96;0,22;50,53;;;
;;5626;ALCATRA C/MAM. PED. KG;2,314;101,79;43,99;71,27;0;0;R$170.91;R$ 29,98;42,82;3,05;53,58;;;
;;5725;VINAGRE PEIXE MACA 750ML;1;5,19;5,19;3,58;0,36;0,48;R$9.02;R$ 14,77;44,97;0,16;53,74;;;
;;5934;AGUA DE COCO KERO COCO 1L;1;9,99;9,99;6,98;0;0,92;R$16.86;R$ 20,88;43,12;0,3;54,04;;;
;;5967;CREME DE LEITE ITALAC LEVE 200G;1;3,59;3,59;2,59;0;0,33;R$5.60;R$ 18,61;38,61;0,1;54,14;;;
;;6074;AZEITE ANDORINHA EXTRA VIRGEM 500ML;1;44,79;44,79;31,88;0;0;R$72.30;R$ 28,82;40,5;1,29;55,43;;;
;;6162;AZEITE BORGES E. VIRG. CLASS. 500ML;2;75,98;37,99;61,96;0;0;R$78.51;R$ 18,45;22,63;1,4;56,83;;;
;;6281;CHOCO. KINDER JOY 20G;1;8,99;8,99;6,37;0;0,83;R$14.67;R$ 19,89;41,13;0,26;57,09;;;
;;6307;ARROZ BRANCO COMBRASIL 1KG;1;7,99;7,99;4,73;0;0;R$18.26;R$ 40,80;68,92;0,33;57,41;;;
;;6458;BACON AURORA DEF.PED KG;0,192;6,91;35,99;2,69;0;0;R$23.63;R$ 61,10;157,07;0,42;57,83;;;
;;6844;MILHO EM CONSERVA PREDILECTA 170G;1;3,79;3,79;2,69;0;0;R$6.16;R$ 29,02;40,89;0,11;57,94;;;
;;7047;SABAO PASTOSO NEUTRAL 500G;1;9,99;9,99;6,43;1,8;0,92;R$19.94;R$ 8,39;55,37;0,36;58,3;;;
;;7154;TRIDENT FRESH INTENSE 8G;2;5,18;2,59;3,58;0,93;0,48;R$8.96;R$ 3,64;44,69;0,16;58,46;;;
;;7202;TOALHA DE PAPEL SOC.CLEAN C/ 2UN;2;10,58;5,29;6,62;0;0,98;R$22.18;R$ 28,18;59,82;0,4;58,85;;;
;;7484;CAFE PILAO CAPSULA ALUM. ESPRESSO07 10UN;1;22,99;22,99;16,18;1,61;0;R$38.14;R$ 22,62;42,09;0,68;59,53;;;
;;7559;CHA LEAO FUNCIONAIS REEQUILIBRA 18G;1;11,99;11,99;8,52;0;1,11;R$19.43;R$ 19,69;40,73;0,35;59,88;;;
;;7640;SABONETE PHEBO FRESCOR DA MANHA 90G;1;4,59;4,59;3,1;0,32;0;R$8.34;R$ 25,44;48,06;0,15;60,03;;;
;;7731;AGUA SANITARIA YPE 2L;1;8,99;8,99;6,35;0;0,83;R$14.78;R$ 20,12;41,57;0,26;60,29;;;
;;7770;KANI KAMA CONG ASIAFOOD 200G;2;19,18;9,59;13,4;0;1,77;R$32.37;R$ 20,89;43,13;0,58;60,87;;;
;;7785;COCA COLA ZERO 15L;1;7,99;7,99;5,49;0;0;R$14.00;R$ 31,29;45,54;0,25;61,12;;;
;;8117;FEIRINHA UN.;3;5,97;1,99;0;0;0;R$33.43;R$ 100,00;0;0,6;61,72;;;
;;8183;BISC. POLVILHO E GOSTOSO NATURAL 80G;1;3,19;3,19;2,25;0;0,3;R$5.26;R$ 20,22;41,78;0,09;61,81;;;
;;8256;AGUA MINERAL CRYSTAL S/ GAS 1.5L;6;22,14;3,69;11,76;0;0;R$58.13;R$ 46,88;88,27;1,04;62,85;;;
;;8353;GELATINA DR. OETKER UVA 30G;3;5,97;1,99;4,02;1,07;0,55;R$10.92;R$ 5,41;48,51;0,19;63,04;;;
;;8442;PAPEL HIGIENICO NEVE SUPREME C/ 4UN.;1;9,99;9,99;6,78;0,7;0;R$17.98;R$ 25,12;47,35;0,32;63,36;;;
;;8519;AROMAT. FUMACA LIQUIDA TEMPEMAR 120ML;1;12,99;12,99;9,1;0;1,2;R$21.78;R$ 20,70;42,75;0,39;63,75;;;
;;8717;SABONETE LIQ. NIVEA CREME SOFT 200ML;1;7,59;7,59;5,29;0,53;0;R$12.88;R$ 23,31;43,48;0,23;63,98;;;
;;8885;BISC.PIRAQUE RECH.LIMAO. 160G;1;4,29;4,29;2,89;0;0,4;R$7.84;R$ 23,38;48,44;0,14;64,12;;;
;;9137;BATATA PALHA TRAD YOKI 105G;2;13,98;6,99;8,9;0;1,29;R$28.45;R$ 27,09;57,08;0,51;64,63;;;
;;9149;BISC. PIRAQUE RECH.MORANGO 160G;2;8,58;4,29;5,76;0;0,79;R$15.79;R$ 23,62;48,96;0,28;64,91;;;
;;9291;OVOS BRANCOS DZ;3;32,97;10,99;19,8;0;0;R$73.75;R$ 39,95;66,52;1,31;66,22;;;
;;9472;SABONETE PHEBO RAIZ DO ORIENTE 90G;1;4,99;4,99;3,49;0,35;0;R$8.40;R$ 23,06;42,98;0,15;66,37;;;
;;9639;LAVA ROUPAS SURF LIQ. COCO 5 EM 1 3L;1;27,99;27,99;20,1;0;2,59;R$44.18;R$ 18,94;39,25;0,79;67,16;;;
;;9658;GRANOLA INT. JASMINE MACA E CANELA 300G;2;29,18;14,59;20,46;0;2,7;R$48.83;R$ 20,63;42,62;0,87;68,03;;;
;;9660;GRANOLA INT. JASMINE TRAD. C/COCO E UVAS-PASSAS 300G;1;14,59;14,59;10,23;0;1,35;R$24.42;R$ 20,63;42,62;0,44;68,47;;;
;;9670;WHISKAS PATE FRANGO LT 290G;5;56,45;11,29;40,25;10,16;5,22;R$90.72;R$ 1,45;40,25;1,62;70,08;;;
;;9869;TAPIOCA NORDESTINA 500G;1;5,99;5,99;2,93;1,08;0,55;R$17.14;R$ 23,84;104,44;0,31;70,39;;;
;;9925;GUARDANAPO BOB 20X23 50UN.;2;3,98;1,99;2,6;0;0,37;R$7.73;R$ 25,42;53,08;0,14;70,53;;;
;;10030;CHA LEAO FUZE FRUTAS VERMELHAS 16G;1;11,59;11,59;7,46;0;1,07;R$23.13;R$ 26,38;55,36;0,41;70,94;;;
;;10443;CAFE MELITTA TRAD. POUCH 500G;1;22,59;22,59;15,98;1,58;0;R$37.02;R$ 22,26;41,36;0,66;71,6;;;
;;10582;GUARANA ANTARCTICA 200ML;1;1,49;1,49;1,21;0;0;R$1.57;R$ 18,79;23,14;0,03;71,63;;;
;;10778;FEIJAO COMBRASIL MULATINHO 500G;1;9,99;9,99;7,02;0;0;R$16.63;R$ 29,73;42,31;0,3;71,92;;;
;;10779;FEIJAO COMBRASIL BRANCO 500G;1;7,99;7,99;5,5;0,56;0;R$13.94;R$ 24,17;45,27;0,25;72,17;;;
;;10876;LEITE ITALAC INTEGRAL 1L;1;5,59;5,59;3,99;0;0;R$8.96;R$ 28,62;40,1;0,16;72,33;;;
;;11036;LEITE MOLICO DESNATADO 1L;12;76,68;6,39;57,48;0;0;R$107.52;R$ 25,04;33,4;1,92;74,25;;;
;;11122;GELATINA LINEA CEREJA 10G;1;4,19;4,19;2,99;0,75;0,39;R$6.72;R$ 1,39;40,13;0,12;74,37;;;
;;11137;CAFE 3 CORACOES CHOCOLATTO 300G;1;7,59;7,59;5,27;0,53;0;R$12.99;R$ 23,57;44,02;0,23;74,6;;;
;;11327;FILE DE PEITO SEARA 1KG;1;21,99;21,99;15,31;1,54;0;R$37.41;R$ 23,38;43,63;0,67;75,27;;;
;;11502;SACOS PLASTICOS FREEZER P/ALIMENTOS 3L 50UN;1;7,99;7,99;5,55;0;0,74;R$13.66;R$ 21,29;43,96;0,24;75,51;;;
;;11542;IOG.NESTLE GREGO T.MARAC.L. 90G;2;6,58;3,29;4,48;0;0;R$11.76;R$ 31,91;46,88;0,21;75,72;;;
;;11729;AMENDOIM ELMA CHIPS JAPONES 100G;2;17,18;8,59;12,24;3,09;1,59;R$27.66;R$ 1,50;40,36;0,49;76,21;;;
;;12219;WHISKAS PATE CARNE LT 290G;1;11,99;11,99;8,19;2,16;1,11;R$21.28;R$ 4,44;46,4;0,38;76,59;;;
;;12268;C. DENTAL COLGATE TOTAL 12 FRESH 90G;1;10,79;10,79;7,48;0,76;0;R$18.54;R$ 23,67;44,25;0,33;76,92;;;
;;12418;IOG. NESTLE GREGO TRAD. 90G;1;3,29;3,29;2,24;0;0;R$5.88;R$ 31,91;46,88;0,1;77,03;;;
;;12560;GELATINA DR. OETKER CEREJA 20G;2;3,98;1,99;2,68;0,72;0,37;R$7.28;R$ 5,41;48,51;0,13;77,16;;;
;;12587;AGUA MINERAL S/ GAS NESTLE 510ML;1;1,59;1,59;1,29;0;0;R$1.68;R$ 18,87;23,26;0,03;77,19;;;
;;12807;PAO PLUSVITA ARTESANO 500G;1;9,99;9,99;6,36;0;0,92;R$20.33;R$ 27,09;57,08;0,36;77,55;;;
;;12861;GELATINA LINEA MORANGO 10G;3;12,57;4,19;8,97;2,26;1,16;R$20.16;R$ 1,39;40,13;0,36;77,91;;;
;;13158;MATTE LEAO PESSEGO 1.5L;1;7,69;7,69;5,59;0;0,71;R$11.76;R$ 18,06;37,57;0,21;78,12;;;
;;13327;GELATINA DR. OETKER MORANGO 20G;2;3,98;1,99;2,68;0,72;0,37;R$7.28;R$ 5,41;48,51;0,13;78,25;;;
;;13376;SORVETE KIBON CREMOSISSIMO CREME 1.5L;1;33,99;33,99;23,92;0;3,14;R$56.39;R$ 20,38;42,1;1,01;79,25;;;
;;13452;BISC. CHOCOLICIA 132G;1;6,99;6,99;5,4;0;0,65;R$8.90;R$ 13,50;29,44;0,16;79,41;;;
;;13825;SABAO YPE GLIC NEUTRO 180G;3;12,57;4,19;8,67;0;1,16;R$21.84;R$ 21,78;44,98;0,39;79,8;;;
;;13910;PEPINO JAPONÊS KG;0,365;2,92;8;2,05;0;0;R$4.87;R$ 29,63;42,1;0,09;79,89;;;
;;13924;BATATA RUFFLES ORIGINAL 40G;3;12,87;4,29;9,12;0;1,19;R$21.00;R$ 19,89;41,12;0,37;80,26;;;
;;13950;P. HIG.ELITE ULT.FOLHA DUP.LV12PG11;1;15,99;15,99;13,45;1,12;0;R$14.22;R$ 8,88;18,88;0,25;80,52;;;
;;13951;PAPEL HIGIENICO ELITE PR. FL. TRIPLA C/ 4UN.;1;6,99;6,99;4,35;0,49;0;R$14.78;R$ 30,76;60,69;0,26;80,78;;;
;;14145;FARINHA DE MILHO FLOCAO COMBRASIL 500G;1;3,59;3,59;2,24;0,25;0;R$7.56;R$ 30,58;60,27;0,13;80,91;;;
;;14268;IOG. NESTLE GREGO TRAD. 360G;1;10,29;10,29;7,14;0;0;R$17.64;R$ 30,61;44,12;0,31;81,23;;;
;;14269;IOG.NESTLE GREGO TRAD./MOR.540G;1;13,79;13,79;9,73;0;0;R$22.74;R$ 29,44;41,73;0,41;81,63;;;
;;14406;MOLHO DE TOM.POMAROLA T.RAD 300G;2;6,38;3,19;4,3;0;0,59;R$11.65;R$ 23,35;48,37;0,21;81,84;;;
;;14463;SABAO COCO RUTH CARE BARRA 180;5;23,95;4,79;14,35;4,31;2,22;R$53.76;R$ 12,83;66,9;0,96;82,8;;;
;;14588;RACAO WHISKAS FRANGO 900G;1;28,99;28,99;20,49;5,22;2,68;R$47.60;R$ 2,07;41,48;0,85;83,65;;;
;;14613;TOMATE SWEET GRAPE 300G;2;17,98;8,99;12,6;0;0;R$30.13;R$ 29,92;42,7;0,54;84,19;;;
;;14629;QUEIJO PARM. SEGREDO DE CHEF Z. LAC 40G;1;5,99;5,99;4,24;0;0;R$9.80;R$ 29,22;41,27;0,17;84,36;;;
;;14657;MORTADELA SEARA TRAD. FAT. 180G;2;11,98;5,99;7,86;0,84;1,11;R$23.07;R$ 18,14;52,42;0,41;84,77;;;
;;14681;BAGUETE FRANCESA C/PARMESAO KG;0,345;8,97;26;2,46;0;0,83;R$36.46;R$ 63,37;265,17;0,65;85,42;;;
;;14684;SACADURA C/PARMESAO KG;0,205;5,33;26;1,31;0;0,49;R$22.51;R$ 66,10;305,62;0,4;85,82;;;
;;14705;CHOCO. GRAO 70% CACAU DA AMAZ/STEVIA 25G;1;6,59;6,59;4,52;0;0,61;R$11.59;R$ 22,16;45,8;0,21;86,03;;;
;;14829;PAO DOCE COLEGIAL C/3;4;15,96;3,99;6,28;0;1,48;R$54.21;R$ 51,40;154,14;0,97;87;;;
;;14955;PAPEL HIGIENICO NEVE T. DE SEDA C/ 4UN. 20X10CM;1;6,59;6,59;4,39;0,46;0;R$12.32;R$ 26,39;50,11;0,22;87,22;;;
;;14980;BEB. LAC. PRO WHEY COCO/BATATA DOCE 250ML;1;7,59;7,59;5,3;0;0;R$12.82;R$ 30,17;43,21;0,23;87,44;;;
;;15195;INSETICIDA MORTEIN PRO ACAO TOTAL 360ML;1;13,59;13,59;8,77;2,45;1,26;R$26.99;R$ 8,22;54,96;0,48;87,93;;;
;;15353;BISC. ART. BIJ. DA VOVO 50G;1;5,59;5,59;4;0;0,52;R$8.90;R$ 19,19;39,75;0,16;88,08;;;
;;15360;P. HIGIENICO ELITE ULTRA FL. DUPLA C/ 4UN.;1;7,19;7,19;5,04;0,5;0;R$12.04;R$ 22,89;42,66;0,21;88,3;;;
;;15374;QUEIJO VITORIA FRESCO KG;0,512;24,57;47,99;14,34;0;0;R$57.29;R$ 41,65;71,39;1,02;89,32;;;
;;15380;IOG.NEST.GREGO C.DE MORANGO 90G;1;3,19;3,19;2,24;0;0;R$5.32;R$ 29,78;42,41;0,09;89,42;;;
;;15407;ENER.MONSTER WATERMELON 473ML;1;9,99;9,99;7,09;0;0;R$16.24;R$ 29,03;40,9;0,29;89,7;;;
;;15433;DETERGENTE ODD C/ BIC. DE SODIO 500ML;1;2,69;2,69;1,72;0;0,25;R$5.43;R$ 26,81;56,4;0,1;89,8;;;
;;15514;BISC. NEGRESCO 90G;1;3,29;3,29;2,26;0;0,3;R$5.77;R$ 22,06;45,58;0,1;89,9;;;
;;15573;NISSIN LAMEN FRANGO ASS. T. DE LIMAO 80G;1;2,99;2,99;1,8;0;0;R$6.66;R$ 39,80;66,11;0,12;90,02;;;
